,0
e,24hrTicker
E,1666031406236
s,BTCUSDT
p,354.34000000
P,1.853
w,19389.58583939
x,19126.69000000
c,19480.60000000
Q,0.00108000
b,19480.06000000
B,0.00100000
a,19480.60000000
A,0.00794000
o,19126.26000000
h,19676.96000000
l,19101.00000000
v,240112.40946000
q,4655680174.32832740
O,1665945006235
C,1666031406235
F,1978185879
L,1983664425
n,5478547
,0
e,24hrTicker
E,1666031491262
s,BTCUSDT
p,338.06000000
P,1.767
w,19389.68883360
x,19129.53000000
c,19467.59000000
Q,0.07576000
b,19468.24000000
B,0.24217000
a,19469.60000000
A,0.00957000
o,19129.53000000
h,19676.96000000
l,19101.00000000
v,240260.12311000
q,4658569026.22445290
O,1665945091261
C,1666031491261
F,1978187716
L,1983668437
n,5480722
,0
e,24hrTicker
E,1666031492261
s,BTCUSDT
p,340.57000000
P,1.780
w,19389.68899227
x,19129.51000000
c,19469.76000000
Q,0.00074000
b,19469.41000000
B,0.00054000
a,19469.76000000
A,0.00960000
o,19129.19000000
h,19676.96000000
l,19101.00000000
v,240260.40853000
q,4658574598.55347640
O,1665945092260
C,1666031492260
F,1978187724
L,1983668454
n,5480731
,0
e,24hrTicker
E,1666031493260
s,BTCUSDT
p,340.04000000
P,1.778
w,19389.69132400
x,19129.41000000
c,19469.17000000
Q,0.00560000
b,19468.77000000
B,0.01715000
a,19469.77000000
A,0.10000000
o,19129.13000000
h,19676.96000000
l,19101.00000000
v,240263.80687000
q,4658641051.53946490
O,1665945093260
C,1666031493260
F,1978187770
L,1983668533
n,5480764
,0
e,24hrTicker
E,1666031494262
s,BTCUSDT
p,339.28000000
P,1.774
w,19389.69138730
x,19129.42000000
c,19468.70000000
Q,0.03150000
b,19468.62000000
B,0.00057000
a,19469.22000000
A,0.05127000
o,19129.42000000
h,19676.96000000
l,19101.00000000
v,240263.87297000
q,4658642348.40597090
O,1665945094259
C,1666031494259
F,1978187774
L,1983668544
n,5480771
,0
e,24hrTicker
E,1666031495253
s,BTCUSDT
p,339.29000000
P,1.774
w,19389.69145403
x,19129.94000000
c,19468.87000000
Q,0.00370000
b,19468.84000000
B,0.00059000
a,19468.98000000
A,0.00090000
o,19129.58000000
h,19676.96000000
l,19101.00000000
v,240263.99381000
q,4658644707.48940980
O,1665945095045
C,1666031495045
F,1978187782
L,1983668553
n,5480772
,0
e,24hrTicker
E,1666031496257
s,BTCUSDT
p,338.75000000
P,1.771
w,19389.69294225
x,19129.93000000
c,19468.41000000
Q,0.01090000
b,19468.40000000
B,0.00026000
a,19468.42000000
A,0.00833000
o,19129.66000000
h,19676.96000000
l,19101.00000000
v,240268.11149000
q,4658724905.60549890
O,1665945096224
C,1666031496224
F,1978187788
L,1983668645
n,5480858
,0
e,24hrTicker
E,1666031497260
s,BTCUSDT
p,338.52000000
P,1.770
w,19389.69302516
x,19129.89000000
c,19468.40000000
Q,0.01090000
b,19468.29000000
B,0.00090000
a,19468.42000000
A,0.00001000
o,19129.88000000
h,19676.96000000
l,19101.00000000
v,240268.11732000
q,4658725038.56880760
O,1665945097217
C,1666031497217
F,1978187796
L,1983668659
n,5480864
,0
e,24hrTicker
E,1666031498255
s,BTCUSDT
p,338.84000000
P,1.771
w,19389.69310669
x,19129.87000000
c,19468.33000000
Q,0.00055000
b,19468.54000000
B,0.00090000
a,19468.65000000
A,0.00060000
o,19129.49000000
h,19676.96000000
l,19101.00000000
v,240268.20156000
q,4658726691.54534930
O,1665945098122
C,1666031498122
F,1978187804
L,1983668676
n,5480873
,0
e,24hrTicker
E,1666031499250
s,BTCUSDT
p,339.18000000
P,1.773
w,19389.69322909
x,19129.49000000
c,19468.90000000
Q,0.00055000
b,19468.29000000
B,0.00768000
a,19469.22000000
A,0.20963000
o,19129.72000000
h,19676.96000000
l,19101.00000000
v,240268.16916000
q,4658726092.72841390
O,1665945099213
C,1666031499213
F,1978187818
L,1983668686
n,5480869
,0
e,24hrTicker
E,1666031500263
s,BTCUSDT
p,339.75000000
P,1.776
w,19389.69336975
x,19129.71000000
c,19469.15000000
Q,0.00667000
b,19468.65000000
B,0.02760000
a,19469.15000000
A,0.00158000
o,19129.40000000
h,19676.96000000
l,19101.00000000
v,240268.21474000
q,4658727010.30502550
O,1665945100240
C,1666031500240
F,1978187828
L,1983668704
n,5480877
,0
e,24hrTicker
E,1666031501264
s,BTCUSDT
p,339.61000000
P,1.775
w,19389.69352945
x,19129.17000000
c,19468.86000000
Q,0.01500000
b,19468.74000000
B,0.00090000
a,19468.87000000
A,0.02408000
o,19129.25000000
h,19676.96000000
l,19101.00000000
v,240268.14077000
q,4658725614.42055940
O,1665945101254
C,1666031501254
F,1978187844
L,1983668710
n,5480867
,0
e,24hrTicker
E,1666031502249
s,BTCUSDT
p,339.34000000
P,1.774
w,19389.69373149
x,19129.41000000
c,19469.03000000
Q,0.00056000
b,19468.53000000
B,0.00061000
a,19469.03000000
A,0.01445000
o,19129.69000000
h,19676.96000000
l,19101.00000000
v,240268.40643000
q,4658730814.02980410
O,1665945101645
C,1666031501645
F,1978187852
L,1983668726
n,5480875
,0
e,24hrTicker
E,1666031503265
s,BTCUSDT
p,337.01000000
P,1.762
w,19389.69562548
x,19129.55000000
c,19466.57000000
Q,0.03882000
b,19465.73000000
B,0.10000000
a,19466.56000000
A,0.01565000
o,19129.56000000
h,19676.96000000
l,19101.00000000
v,240273.82780000
q,4658836387.80989810
O,1665945103244
C,1666031503244
F,1978187867
L,1983668882
n,5481016
,0
e,24hrTicker
E,1666031504261
s,BTCUSDT
p,335.93000000
P,1.756
w,19389.69590096
x,19129.72000000
c,19465.64000000
Q,0.15068000
b,19465.65000000
B,0.01204000
a,19466.41000000
A,0.03277000
o,19129.71000000
h,19676.96000000
l,19101.00000000
v,240274.11250000
q,4658841974.24698080
O,1665945104114
C,1666031504114
F,1978187875
L,1983668900
n,5481026
,0
e,24hrTicker
E,1666031505254
s,BTCUSDT
p,336.91000000
P,1.761
w,19389.69800797
x,19130.14000000
c,19467.04000000
Q,0.02163000
b,19466.36000000
B,0.10000000
a,19467.04000000
A,0.00056000
o,19130.13000000
h,19676.96000000
l,19101.00000000
v,240276.73822000
q,4658893392.42693720
O,1665945105208
C,1666031505208
F,1978187929
L,1983668967
n,5481039
,0
e,24hrTicker
E,1666031506266
s,BTCUSDT
p,336.91000000
P,1.761
w,19389.69836130
x,19130.08000000
c,19466.73000000
Q,0.00327000
b,19465.94000000
B,0.01298000
a,19466.64000000
A,0.06119000
o,19129.82000000
h,19676.96000000
l,19101.00000000
v,240277.21082000
q,4658902640.89488910
O,1665945106265
C,1666031506265
F,1978187945
L,1983669002
n,5481058
,0
e,24hrTicker
E,1666031507265
s,BTCUSDT
p,335.24000000
P,1.752
w,19389.70047473
x,19130.10000000
c,19465.34000000
Q,0.00646000
b,19464.61000000
B,0.00066000
a,19465.34000000
A,0.10567000
o,19130.10000000
h,19676.96000000
l,19101.00000000
v,240283.88491000
q,4659032557.30925810
O,1665945107254
C,1666031507254
F,1978187947
L,1983669133
n,5481187
,0
e,24hrTicker
E,1666031508256
s,BTCUSDT
p,334.74000000
P,1.750
w,19389.70107271
x,19130.07000000
c,19464.70000000
Q,0.00200000
b,19464.38000000
B,0.00100000
a,19465.18000000
A,0.10000000
o,19129.96000000
h,19676.96000000
l,19101.00000000
v,240285.39810000
q,4659062041.29573160
O,1665945108228
C,1666031508228
F,1978187962
L,1983669191
n,5481230
,0
e,24hrTicker
E,1666031772320
s,BTCUSDT
p,358.12000000
P,1.872
w,19390.08139019
x,19127.11000000
c,19485.19000000
Q,0.00122000
b,19485.18000000
B,0.03844000
a,19485.19000000
A,0.04661000
o,19127.07000000
h,19676.96000000
l,19101.00000000
v,240773.43636000
q,4668616527.61640120
O,1665945372314
C,1666031772314
F,1978194576
L,1983683393
n,5488818
,0
e,24hrTicker
E,1666031773319
s,BTCUSDT
p,358.27000000
P,1.873
w,19390.08184776
x,19127.14000000
c,19485.33000000
Q,0.00156000
b,19485.32000000
B,0.05564000
a,19485.33000000
A,0.03566000
o,19127.06000000
h,19676.96000000
l,19101.00000000
v,240773.37504000
q,4668615448.78787620
O,1665945373319
C,1666031773319
F,1978194588
L,1983683407
n,5488820
,0
e,24hrTicker
E,1666031774322
s,BTCUSDT
p,360.17000000
P,1.883
w,19390.08350814
x,19127.31000000
c,19487.50000000
Q,0.00032000
b,19487.20000000
B,0.02000000
a,19487.49000000
A,0.02506000
o,19127.33000000
h,19676.96000000
l,19101.00000000
v,240777.24290000
q,4668690846.69101270
O,1665945374318
C,1666031774318
F,1978194597
L,1983683484
n,5488888
,0
e,24hrTicker
E,1666031775322
s,BTCUSDT
p,359.28000000
P,1.878
w,19390.08379915
x,19127.33000000
c,19486.57000000
Q,0.02000000
b,19486.53000000
B,0.02000000
a,19487.46000000
A,0.00904000
o,19127.29000000
h,19676.96000000
l,19101.00000000
v,240777.90236000
q,4668703703.74399110
O,1665945375321
C,1666031775321
F,1978194599
L,1983683517
n,5488919
,0
e,24hrTicker
E,1666031776321
s,BTCUSDT
p,360.67000000
P,1.886
w,19390.08506082
x,19127.32000000
c,19487.72000000
Q,0.07046000
b,19487.18000000
B,0.05030000
a,19487.67000000
A,0.01204000
o,19127.05000000
h,19676.96000000
l,19101.00000000
v,240780.93976000
q,4668762902.97007580
O,1665945376319
C,1666031776319
F,1978194602
L,1983683645
n,5489044
,0
e,24hrTicker
E,1666031777307
s,BTCUSDT
p,360.90000000
P,1.887
w,19390.08539442
x,19126.81000000
c,19488.03000000
Q,0.02977000
b,19488.04000000
B,0.00956000
a,19488.42000000
A,0.00601000
o,19127.13000000
h,19676.96000000
l,19101.00000000
v,240781.15707000
q,4668767196.95340990
O,1665945377305
C,1666031777305
F,1978194610
L,1983683682
n,5489073
,0
e,24hrTicker
E,1666031778323
s,BTCUSDT
p,362.76000000
P,1.897
w,19390.08773598
x,19127.18000000
c,19490.33000000
Q,0.02000000
b,19490.24000000
B,0.06657000
a,19490.33000000
A,0.03304000
o,19127.57000000
h,19676.96000000
l,19101.00000000
v,240785.57544000
q,4668853433.33992730
O,1665945378320
C,1666031778320
F,1978194645
L,1983683824
n,5489180
,0
e,24hrTicker
E,1666031779323
s,BTCUSDT
p,362.44000000
P,1.895
w,19390.08983554
x,19127.16000000
c,19489.60000000
Q,0.00061000
b,19489.21000000
B,0.02529000
a,19490.11000000
A,0.00560000
o,19127.16000000
h,19676.96000000
l,19101.00000000
v,240790.21295000
q,4668943860.62016630
O,1665945379310
C,1666031779310
F,1978194667
L,1983683918
n,5489252
,0
e,24hrTicker
E,1666031780308
s,BTCUSDT
p,362.38000000
P,1.895
w,19390.09078477
x,19127.13000000
c,19489.38000000
Q,0.12565000
b,19489.26000000
B,0.02663000
a,19489.59000000
A,0.43304000
o,19127.00000000
h,19676.96000000
l,19101.00000000
v,240792.37045000
q,4668985923.30554030
O,1665945380163
C,1666031780163
F,1978194683
L,1983683998
n,5489316
,0
e,24hrTicker
E,1666031781323
s,BTCUSDT
p,362.75000000
P,1.897
w,19390.09311918
x,19126.89000000
c,19490.02000000
Q,0.06454000
b,19489.45000000
B,0.00109000
a,19490.06000000
A,0.00056000
o,19127.27000000
h,19676.96000000
l,19101.00000000
v,240797.95409000
q,4669094752.71392870
O,1665945381319
C,1666031781319
F,1978194689
L,1983684119
n,5489431
,0
e,24hrTicker
E,1666031782323
s,BTCUSDT
p,363.03000000
P,1.898
w,19390.09429387
x,19127.38000000
c,19490.13000000
Q,0.00102000
b,19490.01000000
B,0.25827000
a,19490.33000000
A,0.02054000
o,19127.10000000
h,19676.96000000
l,19101.00000000
v,240797.51214000
q,4669086466.12375400
O,1665945382323
C,1666031782323
F,1978194768
L,1983684150
n,5489383
